==========
CONFIGURATION
==========
Nrows set to 4001
Ncols set to 4001
Number of iterations set to 1
Block size set to 1024
Printing timing information
Not printing grid results
Not averaging row temperature
==========
END CONFIGURATION
Thread: 1787
Thread: 1788
Thread: 1789
Thread: 1790
Thread: 1791
Thread: 1728
Thread: 1729
Thread: 1730
Thread: 1731
Thread: 1732
Thread: 1733
Thread: 1734
Thread: 1735
Thread: 1736
Thread: 1737
Thread: 1738
Thread: 1739
Thread: 1740
Thread: 1741
Thread: 1742
Thread: 1743
Thread: 1744
Thread: 1745
Thread: 1746
Thread: 1747
Thread: 1748
Thread: 1749
Thread: 1750
Thread: 1751
Thread: 1752
Thread: 1753
Thread: 1754
Thread: 1755
Thread: 1756
Thread: 1757
Thread: 1758
Thread: 1759
Thread: 1824
Thread: 1825
Thread: 1826
Thread: 1827
Thread: 1828
Thread: 1829
Thread: 1830
Thread: 1831
Thread: 1832
Thread: 1833
Thread: 1834
Thread: 1835
Thread: 1836
Thread: 1837
Thread: 1838
Thread: 1839
Thread: 1840
Thread: 1841
Thread: 1842
Thread: 1843
Thread: 1844
Thread: 1845
Thread: 1846
Thread: 1847
Thread: 1848
Thread: 1849
Thread: 1850
Thread: 1851
Thread: 1852
Thread: 1853
Thread: 1854
Thread: 1855
Thread: 1920
Thread: 1921
Thread: 1922
Thread: 1923
Thread: 1924
Thread: 1925
Thread: 1926
Thread: 1927
Thread: 1928
Thread: 1929
Thread: 1930
Thread: 1931
Thread: 1932
Thread: 1933
Thread: 1934
Thread: 1935
Thread: 1936
Thread: 1937
Thread: 1938
Thread: 1939
Thread: 1940
Thread: 1941
Thread: 1942
Thread: 1943
Thread: 1944
Thread: 1945
Thread: 1946
Thread: 1947
Thread: 1948
Thread: 1949
Thread: 1950
Thread: 1951
Thread: 1344
Thread: 1345
Thread: 1346
Thread: 1347
Thread: 1348
Thread: 1349
Thread: 1350
Thread: 1351
Thread: 1352
Thread: 1353
Thread: 1354
Thread: 1355
Thread: 1356
Thread: 1357
Thread: 1358
Thread: 1359
Thread: 1360
Thread: 1361
Thread: 1362
Thread: 1363
Thread: 1364
Thread: 1365
Thread: 1366
Thread: 1367
Thread: 1368
Thread: 1369
Thread: 1370
Thread: 1371
Thread: 1372
Thread: 1373
Thread: 1374
Thread: 1375
Thread: 1120
Thread: 1121
Thread: 1122
Thread: 1123
Thread: 1124
Thread: 1125
Thread: 1126
Thread: 1127
Thread: 1128
Thread: 1129
Thread: 1130
Thread: 1131
Thread: 1132
Thread: 1133
Thread: 1134
Thread: 1135
Thread: 1136
Thread: 1137
Thread: 1138
Thread: 1139
Thread: 1140
Thread: 1141
Thread: 1142
Thread: 1143
Thread: 1144
Thread: 1145
Thread: 1146
Thread: 1147
Thread: 1148
Thread: 1149
Thread: 1150
Thread: 1151
Thread: 576
Thread: 577
Thread: 578
Thread: 579
Thread: 580
Thread: 581
Thread: 582
Thread: 583
Thread: 584
Thread: 585
Thread: 586
Thread: 587
Thread: 588
Thread: 589
Thread: 590
Thread: 591
Thread: 592
Thread: 593
Thread: 594
Thread: 595
Thread: 596
Thread: 597
Thread: 598
Thread: 599
Thread: 600
Thread: 601
Thread: 602
Thread: 603
Thread: 604
Thread: 605
Thread: 606
Thread: 607
Thread: 1984
Thread: 1985
Thread: 1986
Thread: 1987
Thread: 1988
Thread: 1989
Thread: 1990
Thread: 1991
Thread: 1992
Thread: 1993
Thread: 1994
Thread: 1995
Thread: 1996
Thread: 1997
Thread: 1998
Thread: 1999
Thread: 2000
Thread: 2001
Thread: 2002
Thread: 2003
Thread: 2004
Thread: 2005
Thread: 2006
Thread: 2007
Thread: 2008
Thread: 2009
Thread: 2010
Thread: 2011
Thread: 2012
Thread: 2013
Thread: 2014
Thread: 2015
Thread: 704
Thread: 705
Thread: 706
Thread: 707
Thread: 708
Thread: 709
Thread: 710
Thread: 711
Thread: 712
Thread: 713
Thread: 714
Thread: 715
Thread: 716
Thread: 717
Thread: 718
Thread: 719
Thread: 720
Thread: 721
Thread: 722
Thread: 723
Thread: 724
Thread: 725
Thread: 726
Thread: 727
Thread: 728
Thread: 729
Thread: 730
Thread: 731
Thread: 732
Thread: 733
Thread: 734
Thread: 735
Thread: 1888
Thread: 1889
Thread: 1890
Thread: 1891
Thread: 1892
Thread: 1893
Thread: 1894
Thread: 1895
Thread: 1896
Thread: 1897
Thread: 1898
Thread: 1899
Thread: 1900
Thread: 1901
Thread: 1902
Thread: 1903
Thread: 1904
Thread: 1905
Thread: 1906
Thread: 1907
Thread: 1908
Thread: 1909
Thread: 1910
Thread: 1911
Thread: 1912
Thread: 1913
Thread: 1914
Thread: 1915
Thread: 1916
Thread: 1917
Thread: 1918
Thread: 1919
Thread: 1056
Thread: 1057
Thread: 1058
Thread: 1059
Thread: 1060
Thread: 1061
Thread: 1062
Thread: 1063
Thread: 1064
Thread: 1065
Thread: 1066
Thread: 1067
Thread: 1068
Thread: 1069
Thread: 1070
Thread: 1071
Thread: 1072
Thread: 1073
Thread: 1074
Thread: 1075
Thread: 1076
Thread: 1077
Thread: 1078
Thread: 1079
Thread: 1080
Thread: 1081
Thread: 1082
Thread: 1083
Thread: 1084
Thread: 1085
Thread: 1086
Thread: 1087
Thread: 1568
Thread: 1569
Thread: 1570
Thread: 1571
Thread: 1572
Thread: 1573
Thread: 1574
Thread: 1575
Thread: 1576
Thread: 1577
Thread: 1578
Thread: 1579
Thread: 1580
Thread: 1581
Thread: 1582
Thread: 1583
Thread: 1584
Thread: 1585
Thread: 1586
Thread: 1587
Thread: 1588
Thread: 1589
Thread: 1590
Thread: 1591
Thread: 1592
Thread: 1593
Thread: 1594
Thread: 1595
Thread: 1596
Thread: 1597
Thread: 1598
Thread: 1599
Thread: 1792
Thread: 1793
Thread: 1794
Thread: 1795
Thread: 1796
Thread: 1797
Thread: 1798
Thread: 1799
Thread: 1800
Thread: 1801
Thread: 1802
Thread: 1803
Thread: 1804
Thread: 1805
Thread: 1806
Thread: 1807
Thread: 1808
Thread: 1809
Thread: 1810
Thread: 1811
Thread: 1812
Thread: 1813
Thread: 1814
Thread: 1815
Thread: 1816
Thread: 1817
Thread: 1818
Thread: 1819
Thread: 1820
Thread: 1821
Thread: 1822
Thread: 1823
Thread: 1088
Thread: 1089
Thread: 1090
Thread: 1091
Thread: 1092
Thread: 1093
Thread: 1094
Thread: 1095
Thread: 1096
Thread: 1097
Thread: 1098
Thread: 1099
Thread: 1100
Thread: 1101
Thread: 1102
Thread: 1103
Thread: 1104
Thread: 1105
Thread: 1106
Thread: 1107
Thread: 1108
Thread: 1109
Thread: 1110
Thread: 1111
Thread: 1112
Thread: 1113
Thread: 1114
Thread: 1115
Thread: 1116
Thread: 1117
Thread: 1118
Thread: 1119
==========
TIMING
==========
CPU took 403634 microseconds
CUDA took 307211 microseconds
==========
END TIMING
==========
ERROR: CPU and CUDA grids do not match
